orb_minutes,atr_multiplier,volume_pct,fvg_min_pct,profit_r,trades,win_rate,avg_win,avg_loss,profit_factor,total_pnl,sharpe,max_drawdown
20,3.0,1.5,0.001,2.0,27,0.4815,2113.99,-1078.86,1.82,12377.82,4.995,-0.0202
20,1.5,1.5,0.002,2.0,16,0.5,2111.42,-1097.81,1.923,8108.93,4.968,-0.03
5,2.5,1.5,0.002,2.5,16,0.4375,2614.91,-1080.35,1.883,8581.2,4.968,-0.0297
10,2.5,1.5,0.002,2.5,16,0.4375,2614.91,-1080.35,1.883,8581.2,4.968,-0.0297
15,2.5,1.5,0.002,2.5,16,0.4375,2614.91,-1080.35,1.883,8581.2,4.968,-0.0297
20,1.5,1.0,0.002,2.0,18,0.5,2124.43,-1105.21,1.922,9172.99,4.962,-0.03
5,2.0,1.5,0.001,2.5,33,0.4242,2711.54,-1117.55,1.788,16728.1,4.962,-0.035
5,2.0,1.5,0.002,1.5,18,0.5556,1552.61,-1055.14,1.839,7084.92,4.918,-0.0199
10,2.0,1.5,0.002,1.5,18,0.5556,1552.61,-1055.14,1.839,7084.92,4.918,-0.0199
15,2.0,1.5,0.002,1.5,18,0.5556,1552.61,-1055.14,1.839,7084.92,4.918,-0.0199
10,1.0,1.0,0.002,2.5,20,0.45,2678.76,-1117.61,1.961,11815.13,4.915,-0.0297
15,1.0,1.0,0.002,2.5,20,0.45,2678.76,-1117.61,1.961,11815.13,4.915,-0.0297
20,1.5,1.5,0.001,3.0,30,0.4,3344.37,-1175.25,1.897,18977.91,4.912,-0.0394
20,3.0,1.25,0.002,2.0,14,0.5,2085.09,-1076.24,1.937,7061.99,4.906,-0.0199
10,3.0,1.0,0.002,3.0,17,0.4118,3179.82,-1103.35,2.017,11225.2,4.894,-0.0296
15,3.0,1.0,0.002,3.0,17,0.4118,3179.82,-1103.35,2.017,11225.2,4.894,-0.0296
10,2.5,1.0,0.002,3.0,17,0.4118,3179.51,-1103.76,2.016,11218.96,4.891,-0.0297
15,2.5,1.0,0.002,3.0,17,0.4118,3179.51,-1103.76,2.016,11218.96,4.891,-0.0297
20,1.5,1.5,0.002,1.5,16,0.5625,1565.38,-1073.9,1.874,6571.11,4.867,-0.0297
20,1.0,1.5,0.002,1.5,16,0.5625,1565.65,-1074.19,1.874,6571.52,4.866,-0.0297
10,1.0,1.75,0.001,2.0,27,0.4815,2153.49,-1115.43,1.793,12379.39,4.865,-0.04
20,1.0,1.5,0.001,2.0,31,0.4839,2214.45,-1164.02,1.784,14592.5,4.861,-0.0591
10,2.0,1.5,0.001,2.5,31,0.4194,2687.78,-1106.31,1.755,15027.53,4.847,-0.0297
15,2.0,1.5,0.001,2.5,31,0.4194,2687.78,-1106.31,1.755,15027.53,4.847,-0.0297
5,3.0,1.75,0.001,1.5,23,0.5652,1575.03,-1073.15,1.908,9743.88,4.845,-0.0297
20,3.0,1.5,0.002,1.5,14,0.5714,1557.9,-1068.11,1.945,6054.59,4.816,-0.0199
20,2.5,1.5,0.002,1.5,14,0.5714,1557.94,-1068.58,1.944,6052.02,4.813,-0.0199
10,1.5,1.0,0.002,3.0,19,0.4211,3233.68,-1131.89,2.078,13418.65,4.789,-0.0297
15,1.5,1.0,0.002,3.0,19,0.4211,3233.68,-1131.89,2.078,13418.65,4.789,-0.0297
20,1.0,1.25,0.001,2.5,37,0.4324,2854.88,-1213.18,1.793,20201.32,4.781,-0.0772
20,1.0,1.25,0.001,2.0,38,0.4737,2236.37,-1172.12,1.717,16812.18,4.781,-0.0585
5,2.0,1.75,0.001,1.5,25,0.56,1596.53,-1097.29,1.852,10281.21,4.757,-0.0394
5,2.5,1.75,0.001,2.5,23,0.4348,2656.91,-1095.61,1.865,12326.11,4.75,-0.035
5,1.0,1.5,0.002,2.5,18,0.4444,2658.71,-1108.26,1.919,10187.11,4.743,-0.0297
10,1.0,1.5,0.002,2.5,18,0.4444,2658.71,-1108.26,1.919,10187.11,4.743,-0.0297
15,1.0,1.5,0.002,2.5,18,0.4444,2658.71,-1108.26,1.919,10187.11,4.743,-0.0297
20,2.0,1.25,0.001,2.5,33,0.4242,2733.26,-1133.75,1.776,16724.35,4.734,-0.0585
10,2.0,1.0,0.002,1.5,20,0.55,1555.59,-1056.52,1.8,7602.89,4.719,-0.0199
15,2.0,1.0,0.002,1.5,20,0.55,1555.59,-1056.52,1.8,7602.89,4.719,-0.0199
20,1.0,1.0,0.001,2.5,40,0.425,2855.98,-1208.56,1.747,20754.84,4.707,-0.0772
10,1.5,1.75,0.001,2.0,25,0.48,2139.38,-1106.49,1.785,11288.16,4.695,-0.0303
15,1.5,1.75,0.001,2.0,25,0.48,2139.38,-1106.49,1.785,11288.16,4.695,-0.0303
5,1.0,1.75,0.001,3.0,27,0.4074,3359.82,-1193.66,1.935,17859.52,4.69,-0.0685
20,2.5,1.25,0.001,3.0,31,0.3871,3266.07,-1126.9,1.83,17781.64,4.651,-0.0585
5,2.5,1.5,0.002,2.0,16,0.5,2092.49,-1078.68,1.94,8110.56,4.648,-0.0199
10,2.5,1.5,0.002,2.0,16,0.5,2092.49,-1078.68,1.94,8110.56,4.648,-0.0199
15,2.5,1.5,0.002,2.0,16,0.5,2092.49,-1078.68,1.94,8110.56,4.648,-0.0199
20,1.0,1.0,0.002,1.5,18,0.5556,1570.5,-1076.89,1.823,7089.92,4.644,-0.0297
20,1.5,1.0,0.002,1.5,18,0.5556,1570.35,-1076.93,1.823,7088.07,4.643,-0.0297
15,1.0,1.75,0.001,1.5,26,0.5385,1582.31,-1081.08,1.708,9179.35,4.64,-0.0394
20,1.5,1.75,0.001,1.5,24,0.5417,1579.26,-1079.86,1.728,8651.91,4.639,-0.0199
5,3.0,1.75,0.001,2.0,23,0.4783,2097.8,-1072.3,1.793,10208.19,4.632,-0.0397
20,2.5,1.0,0.002,2.0,16,0.5,2103.28,-1089.19,1.931,8112.7,4.617,-0.0297
5,1.0,1.25,0.001,2.0,46,0.4783,2308.77,-1222.35,1.731,21456.59,4.615,-0.069
20,2.0,1.25,0.001,3.0,32,0.375,3254.41,-1122.69,1.739,16599.12,4.597,-0.0585
5,1.0,1.0,0.002,2.0,21,0.4762,2111.22,-1088.21,1.764,9141.96,4.566,-0.0297
20,1.0,1.0,0.001,2.0,41,0.4634,2232.44,-1165.31,1.655,16779.45,4.566,-0.0585
5,1.0,1.75,0.001,2.5,28,0.4286,2773.4,-1173.36,1.773,14507.02,4.549,-0.073
5,3.0,1.25,0.002,2.5,16,0.4375,2618.19,-1082.9,1.88,8581.23,4.537,-0.0199
10,3.0,1.25,0.002,2.5,16,0.4375,2618.19,-1082.9,1.88,8581.23,4.537,-0.0199
15,3.0,1.25,0.002,2.5,16,0.4375,2618.19,-1082.9,1.88,8581.23,4.537,-0.0199
5,2.5,1.5,0.001,2.0,32,0.4688,2140.16,-1097.9,1.72,13438.19,4.505,-0.0297
5,3.0,1.5,0.001,2.5,31,0.4194,2677.71,-1098.75,1.76,15032.76,4.498,-0.035
10,2.5,1.5,0.001,2.0,30,0.4667,2124.9,-1087.77,1.709,12344.18,4.482,-0.0297
15,2.5,1.5,0.001,2.0,30,0.4667,2124.9,-1087.77,1.709,12344.18,4.482,-0.0297
15,1.0,1.75,0.001,2.5,26,0.4231,2717.2,-1136.25,1.754,12845.44,4.48,-0.0585
20,2.0,1.5,0.001,1.5,30,0.5333,1603.69,-1101.86,1.663,10233.05,4.478,-0.0351
20,2.5,1.0,0.003,2.0,4,0.5,2008.71,-1023.19,1.963,1971.05,4.469,-0.01
5,2.5,1.25,0.003,2.0,4,0.5,2008.71,-1023.25,1.963,1970.91,4.468,-0.01
5,2.5,1.5,0.003,2.0,4,0.5,2008.71,-1023.25,1.963,1970.91,4.468,-0.01
10,2.5,1.25,0.003,2.0,4,0.5,2008.71,-1023.25,1.963,1970.91,4.468,-0.01
10,2.5,1.5,0.003,2.0,4,0.5,2008.71,-1023.25,1.963,1970.91,4.468,-0.01
15,2.5,1.25,0.003,2.0,4,0.5,2008.71,-1023.25,1.963,1970.91,4.468,-0.01
15,2.5,1.5,0.003,2.0,4,0.5,2008.71,-1023.25,1.963,1970.91,4.468,-0.01
20,3.0,1.0,0.003,2.0,4,0.5,2008.03,-1023.19,1.963,1969.67,4.467,-0.01
5,1.5,1.75,0.001,1.5,26,0.5385,1594.26,-1095.25,1.698,9176.64,4.461,-0.0297
5,3.0,1.25,0.003,2.0,4,0.5,2008.03,-1024.27,1.96,1967.51,4.46,-0.01
5,3.0,1.5,0.003,2.0,4,0.5,2008.03,-1024.27,1.96,1967.51,4.46,-0.01
10,3.0,1.25,0.003,2.0,4,0.5,2008.03,-1024.27,1.96,1967.51,4.46,-0.01
10,3.0,1.5,0.003,2.0,4,0.5,2008.03,-1024.27,1.96,1967.51,4.46,-0.01
15,3.0,1.25,0.003,2.0,4,0.5,2008.03,-1024.27,1.96,1967.51,4.46,-0.01
15,3.0,1.5,0.003,2.0,4,0.5,2008.03,-1024.27,1.96,1967.51,4.46,-0.01
10,2.0,1.0,0.002,2.0,19,0.4737,2085.39,-1068.98,1.756,8078.7,4.456,-0.0299
15,2.0,1.0,0.002,2.0,19,0.4737,2085.39,-1068.98,1.756,8078.7,4.456,-0.0299
5,1.0,1.75,0.001,1.5,28,0.5357,1606.7,-1106.81,1.675,9711.95,4.441,-0.0493
15,2.0,1.0,0.001,1.5,42,0.5238,1633.32,-1122.29,1.601,13487.24,4.438,-0.0539
5,2.0,1.5,0.001,3.0,33,0.3636,3208.04,-1098.27,1.669,15432.85,4.419,-0.0591
20,1.0,1.5,0.001,3.0,31,0.3871,3406.39,-1215.27,1.77,17786.45,4.417,-0.0778
5,1.5,1.25,0.002,2.5,18,0.4444,2654.93,-1105.28,1.922,10186.66,4.412,-0.0297
10,1.5,1.25,0.002,2.5,18,0.4444,2654.93,-1105.28,1.922,10186.66,4.412,-0.0297
15,1.5,1.25,0.002,2.5,18,0.4444,2654.93,-1105.28,1.922,10186.66,4.412,-0.0297
20,3.0,1.5,0.001,1.5,28,0.5357,1575.48,-1071.24,1.697,9706.09,4.411,-0.0199
5,1.0,1.5,0.001,2.0,37,0.4595,2231.76,-1170.79,1.62,14524.13,4.404,-0.0778
10,3.0,1.5,0.001,2.5,29,0.4138,2653.1,-1086.95,1.723,13359.18,4.354,-0.035
15,3.0,1.5,0.001,2.5,29,0.4138,2653.1,-1086.95,1.723,13359.18,4.354,-0.035
5,1.0,1.0,0.002,2.5,21,0.4286,2675.64,-1115.41,1.799,10695.77,4.324,-0.035
10,1.5,1.5,0.001,3.0,32,0.375,3304.01,-1151.89,1.721,16610.19,4.29,-0.0394
15,1.5,1.5,0.001,3.0,32,0.375,3304.01,-1151.89,1.721,16610.19,4.29,-0.0394
5,1.5,1.0,0.002,3.0,20,0.4,3229.36,-1129.4,1.906,12282.16,4.288,-0.0297
5,3.0,1.0,0.002,3.0,18,0.3889,3175.26,-1100.99,1.835,10115.92,4.279,-0.0296
5,2.5,1.0,0.002,3.0,18,0.3889,3175.08,-1101.58,1.834,10108.12,4.275,-0.0297
5,2.5,1.5,0.001,2.5,32,0.4062,2660.7,-1090.08,1.67,13877.53,4.252,-0.0446
20,3.0,1.0,0.001,3.0,32,0.375,3257.24,-1124.19,1.738,16603.08,4.232,-0.0679
10,2.5,1.75,0.001,1.5,22,0.5455,1563.33,-1063.47,1.764,8125.21,4.226,-0.0297
15,2.5,1.75,0.001,1.5,22,0.5455,1563.33,-1063.47,1.764,8125.21,4.226,-0.0297
5,3.0,1.0,0.003,3.0,5,0.4,3012.04,-1027.78,1.954,2940.73,4.219,-0.0199
10,3.0,1.0,0.003,3.0,5,0.4,3012.04,-1027.78,1.954,2940.73,4.219,-0.0199
15,3.0,1.0,0.003,3.0,5,0.4,3012.04,-1027.78,1.954,2940.73,4.219,-0.0199
5,2.5,1.0,0.003,3.0,5,0.4,3013.06,-1028.46,1.953,2940.76,4.218,-0.0199
10,2.5,1.0,0.003,3.0,5,0.4,3013.06,-1028.46,1.953,2940.76,4.218,-0.0199
15,2.5,1.0,0.003,3.0,5,0.4,3013.06,-1028.46,1.953,2940.76,4.218,-0.0199
20,1.0,1.0,0.001,3.0,40,0.375,3464.26,-1231.41,1.688,21178.58,4.201,-0.0783
5,1.5,1.25,0.002,2.0,19,0.4737,2107.83,-1088.79,1.742,8082.53,4.175,-0.03
10,1.5,1.25,0.002,2.0,19,0.4737,2107.83,-1088.79,1.742,8082.53,4.175,-0.03
15,1.5,1.25,0.002,2.0,19,0.4737,2107.83,-1088.79,1.742,8082.53,4.175,-0.03
10,2.0,1.5,0.001,3.0,31,0.3548,3176.84,-1086.6,1.608,13213.22,4.16,-0.059
15,2.0,1.5,0.001,3.0,31,0.3548,3176.84,-1086.6,1.608,13213.22,4.16,-0.059
20,1.0,1.25,0.001,3.0,37,0.3784,3455.44,-1232.16,1.707,20036.43,4.15,-0.0772
5,2.5,1.25,0.002,2.5,17,0.4118,2607.17,-1075.63,1.697,7493.87,4.111,-0.0297
10,2.5,1.25,0.002,2.5,17,0.4118,2607.17,-1075.63,1.697,7493.87,4.111,-0.0297
15,2.5,1.25,0.002,2.5,17,0.4118,2607.17,-1075.63,1.697,7493.87,4.111,-0.0297
10,2.5,1.5,0.001,2.5,30,0.4,2637.35,-1079.13,1.629,12223.8,4.087,-0.0446
15,2.5,1.5,0.001,2.5,30,0.4,2637.35,-1079.13,1.629,12223.8,4.087,-0.0446
15,2.0,1.25,0.001,1.5,39,0.5128,1623.45,-1115.86,1.531,11267.65,4.073,-0.0444
5,1.5,1.75,0.001,2.0,26,0.4615,2139.38,-1106.9,1.657,10175.95,4.062,-0.04
20,2.0,1.5,0.001,2.0,29,0.4483,2113.66,-1083.65,1.585,10139.23,3.985,-0.0303
10,1.0,1.75,0.001,2.5,27,0.4074,2714.5,-1133.98,1.646,11715.82,3.941,-0.0636
20,3.0,1.0,0.002,2.0,15,0.4667,2079.15,-1070.21,1.7,5992.32,3.914,-0.0297
10,1.0,1.75,0.001,1.5,27,0.5185,1579.97,-1079.28,1.577,8088.97,3.912,-0.0397
10,1.5,1.75,0.001,1.5,25,0.52,1568.11,-1068.21,1.59,7566.91,3.898,-0.0297
15,1.5,1.75,0.001,1.5,25,0.52,1568.11,-1068.21,1.59,7566.91,3.898,-0.0297
15,1.0,1.5,0.001,2.0,34,0.4412,2173.31,-1126.85,1.523,11189.44,3.885,-0.0591
20,2.0,1.0,0.001,2.5,35,0.4,2721.15,-1128.23,1.608,14403.29,3.881,-0.0772
20,2.5,1.0,0.001,3.0,33,0.3636,3248.99,-1121.35,1.656,15439.57,3.874,-0.0772
15,3.0,1.25,0.001,3.0,33,0.3636,3224.17,-1107.22,1.664,15438.45,3.873,-0.0585
5,2.0,1.0,0.002,1.5,21,0.5238,1552.96,-1055.39,1.619,6528.68,3.842,-0.025
15,1.0,1.5,0.001,3.0,33,0.3636,3370.57,-1190.48,1.618,15446.69,3.832,-0.0778
20,3.0,1.25,0.001,2.5,30,0.4,2654.83,-1090.79,1.623,12223.72,3.831,-0.049
5,2.5,1.25,0.002,2.0,17,0.4706,2086.71,-1073.72,1.728,7030.25,3.82,-0.0202
10,2.5,1.25,0.002,2.0,17,0.4706,2086.71,-1073.72,1.728,7030.25,3.82,-0.0202
15,2.5,1.25,0.002,2.0,17,0.4706,2086.71,-1073.72,1.728,7030.25,3.82,-0.0202
15,3.0,1.0,0.001,3.0,36,0.3611,3226.81,-1105.06,1.65,16532.06,3.808,-0.0772
20,2.0,1.0,0.001,3.0,34,0.3529,3238.33,-1116.98,1.581,14286.38,3.779,-0.0772
10,3.0,1.0,0.002,2.5,17,0.4118,2610.76,-1077.49,1.696,7500.42,3.778,-0.0297
15,3.0,1.0,0.002,2.5,17,0.4118,2610.76,-1077.49,1.696,7500.42,3.778,-0.0297
10,1.5,1.0,0.002,2.5,19,0.4211,2648.16,-1099.77,1.751,9087.79,3.766,-0.0297
15,1.5,1.0,0.002,2.5,19,0.4211,2648.16,-1099.77,1.751,9087.79,3.766,-0.0297
5,1.0,1.25,0.002,1.5,19,0.5263,1557.78,-1062.32,1.629,6016.98,3.747,-0.0297
10,1.0,1.25,0.002,1.5,19,0.5263,1557.78,-1062.32,1.629,6016.98,3.747,-0.0297
15,1.0,1.25,0.002,1.5,19,0.5263,1557.78,-1062.32,1.629,6016.98,3.747,-0.0297
5,1.5,1.25,0.002,1.5,19,0.5263,1557.49,-1062.19,1.629,6015.27,3.746,-0.0297
10,1.5,1.25,0.002,1.5,19,0.5263,1557.49,-1062.19,1.629,6015.27,3.746,-0.0297
15,1.5,1.25,0.002,1.5,19,0.5263,1557.49,-1062.19,1.629,6015.27,3.746,-0.0297
10,2.0,1.25,0.001,1.5,40,0.5,1610.89,-1103.39,1.46,10150.04,3.742,-0.0444
20,1.5,1.5,0.001,2.5,30,0.4,2711.15,-1128.09,1.602,12228.1,3.727,-0.0402
20,2.5,1.25,0.002,1.5,15,0.5333,1553.88,-1062.35,1.672,4994.56,3.708,-0.0202
20,3.0,1.25,0.002,1.5,15,0.5333,1553.68,-1062.25,1.672,4993.7,3.708,-0.0202
5,2.0,1.0,0.003,1.5,6,0.5,1496.51,-1007.92,1.485,1465.77,3.705,-0.0199
10,2.0,1.0,0.003,1.5,6,0.5,1496.51,-1007.92,1.485,1465.77,3.705,-0.0199
15,2.0,1.0,0.003,1.5,6,0.5,1496.51,-1007.92,1.485,1465.77,3.705,-0.0199
5,2.0,1.0,0.002,2.0,20,0.45,2081.1,-1066.14,1.597,7002.39,3.701,-0.0305
15,1.0,1.25,0.001,2.5,41,0.3902,2800.74,-1173.98,1.527,15462.23,3.687,-0.0772
20,1.5,1.25,0.001,1.5,38,0.5,1619.42,-1112.72,1.455,9627.38,3.682,-0.0394
5,2.0,1.25,0.001,1.5,42,0.5,1619.26,-1110.4,1.458,10686.09,3.681,-0.0497
10,2.0,1.0,0.001,1.5,44,0.5,1619.63,-1109.38,1.46,11225.51,3.672,-0.0539
15,2.0,1.25,0.001,2.5,36,0.3889,2691.27,-1109.97,1.543,13258.38,3.649,-0.0679
5,3.0,1.5,0.001,2.0,32,0.4375,2086.48,-1061.41,1.529,10105.44,3.635,-0.0493
5,2.0,1.0,0.005,3.0,3,0.3333,2937.87,-993.44,1.479,950.98,3.624,-0.01
10,2.0,1.0,0.005,3.0,3,0.3333,2937.87,-993.44,1.479,950.98,3.624,-0.01
15,2.0,1.0,0.005,3.0,3,0.3333,2937.87,-993.44,1.479,950.98,3.624,-0.01
20,2.0,1.0,0.005,3.0,3,0.3333,2937.87,-993.44,1.479,950.98,3.624,-0.01
20,1.5,1.0,0.001,1.5,40,0.5,1625.67,-1117.73,1.454,10158.91,3.624,-0.0451
20,2.0,1.0,0.001,2.0,36,0.4444,2163.04,-1116.63,1.55,12276.0,3.617,-0.0684
5,3.0,1.25,0.001,3.0,37,0.3514,3217.97,-1102.43,1.581,15375.29,3.604,-0.0585
5,1.0,1.0,0.001,2.0,52,0.4423,2304.49,-1213.26,1.506,17818.73,3.543,-0.1057
10,3.0,1.5,0.001,2.0,30,0.4333,2072.36,-1053.19,1.505,9036.43,3.532,-0.0492
15,3.0,1.5,0.001,2.0,30,0.4333,2072.36,-1053.19,1.505,9036.43,3.532,-0.0492
15,2.5,1.25,0.001,3.0,34,0.3529,3216.29,-1104.93,1.588,14286.98,3.53,-0.0679
20,2.0,1.25,0.001,2.0,34,0.4412,2148.68,-1107.64,1.531,11185.05,3.518,-0.059
20,1.5,1.0,0.001,2.0,39,0.4359,2214.43,-1154.66,1.482,12242.66,3.518,-0.0687
20,1.5,1.0,0.001,2.5,38,0.3947,2791.5,-1171.15,1.554,14936.01,3.506,-0.078
5,2.5,1.75,0.001,1.5,23,0.5217,1563.13,-1064.89,1.601,7043.79,3.499,-0.0297
15,2.5,1.0,0.001,3.0,37,0.3514,3217.02,-1101.98,1.581,15373.6,3.497,-0.0864
5,1.5,1.5,0.001,3.0,34,0.3529,3298.3,-1149.37,1.565,14293.52,3.494,-0.0501
15,2.0,1.0,0.001,2.5,39,0.3846,2689.81,-1106.82,1.519,13783.44,3.493,-0.0864
15,1.0,1.25,0.001,2.0,42,0.4286,2190.44,-1133.93,1.449,12213.7,3.491,-0.0585
5,2.0,1.25,0.001,2.5,39,0.3846,2695.3,-1110.55,1.517,13776.41,3.482,-0.073
10,2.0,1.5,0.001,1.5,32,0.5,1585.65,-1082.82,1.464,8045.28,3.479,-0.0351
15,2.0,1.5,0.001,1.5,32,0.5,1585.65,-1082.82,1.464,8045.28,3.479,-0.0351
10,1.5,1.0,0.002,2.0,20,0.45,2100.41,-1081.93,1.588,7002.42,3.453,-0.03
15,1.5,1.0,0.002,2.0,20,0.45,2100.41,-1081.93,1.588,7002.42,3.453,-0.03
10,1.0,1.5,0.001,3.0,34,0.3529,3367.46,-1187.2,1.547,14291.15,3.45,-0.087
20,1.0,1.5,0.001,1.5,32,0.5,1604.88,-1101.9,1.456,8047.64,3.437,-0.0589
5,2.0,1.5,0.001,1.5,34,0.5,1592.42,-1088.28,1.463,8570.48,3.434,-0.0351
20,1.5,1.25,0.001,2.0,37,0.4324,2200.95,-1145.77,1.464,11154.06,3.422,-0.0593
20,2.5,1.25,0.001,2.5,31,0.3871,2648.82,-1088.46,1.537,11105.15,3.406,-0.0585
10,1.0,1.5,0.001,2.0,35,0.4286,2170.32,-1123.82,1.448,10078.37,3.393,-0.0685
10,3.0,1.5,0.001,1.5,30,0.5,1554.03,-1052.58,1.476,7521.84,3.38,-0.0297
15,3.0,1.5,0.001,1.5,30,0.5,1554.03,-1052.58,1.476,7521.84,3.38,-0.0297
20,1.5,1.25,0.001,3.0,34,0.3529,3303.77,-1152.54,1.564,14289.34,3.373,-0.0596
5,3.0,1.5,0.002,2.0,16,0.4375,2061.37,-1055.09,1.52,4933.74,3.367,-0.03
10,3.0,1.5,0.002,2.0,16,0.4375,2061.37,-1055.09,1.52,4933.74,3.367,-0.03
15,3.0,1.5,0.002,2.0,16,0.4375,2061.37,-1055.09,1.52,4933.74,3.367,-0.03
10,2.5,1.0,0.002,2.5,18,0.3889,2599.94,-1070.73,1.545,6421.57,3.358,-0.035
15,2.5,1.0,0.002,2.5,18,0.3889,2599.94,-1070.73,1.545,6421.57,3.358,-0.035
