orb_minutes,atr_multiplier,volume_pct,fvg_min_pct,profit_r,trades,win_rate,avg_win,avg_loss,profit_factor,total_pnl,sharpe,max_drawdown
5,3.0,1.0,0.002,2.0,19,0.3684,2046.43,-1042.13,1.145,1819.4,1.079,-0.0405
15,3.0,1.0,0.001,1.5,37,0.4324,1526.26,-1031.96,1.127,2748.95,1.055,-0.0539
15,2.5,1.25,0.001,1.5,37,0.4324,1553.91,-1052.86,1.124,2752.44,1.01,-0.0679
5,3.0,1.25,0.001,1.5,37,0.4324,1527.2,-1032.77,1.127,2747.16,1.004,-0.0444
5,1.5,1.5,0.001,1.5,35,0.4286,1576.57,-1069.6,1.105,2256.64,0.916,-0.0689
10,3.0,1.25,0.001,1.5,35,0.4286,1519.5,-1026.95,1.11,2253.39,0.88,-0.0444
10,2.5,1.0,0.001,1.5,42,0.4286,1548.37,-1048.2,1.108,2713.83,0.857,-0.0772
10,1.5,1.5,0.001,1.5,33,0.4242,1553.1,-1051.5,1.088,1764.79,0.78,-0.0501
15,1.5,1.5,0.001,1.5,33,0.4242,1553.1,-1051.5,1.088,1764.79,0.78,-0.0501
5,2.5,1.25,0.001,1.5,40,0.425,1549.3,-1048.56,1.092,2221.18,0.751,-0.0679
10,3.0,1.0,0.001,1.5,38,0.4211,1513.93,-1022.46,1.077,1728.71,0.649,-0.0539
5,2.5,1.0,0.001,1.5,45,0.4222,1553.81,-1051.5,1.08,2183.47,0.639,-0.082
10,2.5,1.25,0.001,1.5,38,0.4211,1542.11,-1043.0,1.075,1727.74,0.622,-0.0679
5,2.5,1.0,0.002,1.5,19,0.4211,1532.67,-1036.43,1.075,860.66,0.526,-0.0447
5,3.0,1.0,0.002,1.5,19,0.4211,1531.86,-1036.13,1.075,857.49,0.524,-0.0447
5,3.0,1.0,0.001,1.5,41,0.4146,1517.95,-1025.53,1.048,1192.41,0.41,-0.0539
5,2.0,1.25,0.005,3.0,2,0.5,2963.86,-997.88,2.97,1965.98,0.0,0.0
5,2.0,1.5,0.005,3.0,2,0.5,2963.86,-997.88,2.97,1965.98,0.0,0.0
5,2.0,1.75,0.005,3.0,2,0.5,2963.86,-997.88,2.97,1965.98,0.0,0.0
10,2.0,1.25,0.005,3.0,2,0.5,2963.86,-997.88,2.97,1965.98,0.0,0.0
10,2.0,1.5,0.005,3.0,2,0.5,2963.86,-997.88,2.97,1965.98,0.0,0.0
10,2.0,1.75,0.005,3.0,2,0.5,2963.86,-997.88,2.97,1965.98,0.0,0.0
15,2.0,1.25,0.005,3.0,2,0.5,2963.86,-997.88,2.97,1965.98,0.0,0.0
15,2.0,1.5,0.005,3.0,2,0.5,2963.86,-997.88,2.97,1965.98,0.0,0.0
15,2.0,1.75,0.005,3.0,2,0.5,2963.86,-997.88,2.97,1965.98,0.0,0.0
20,2.0,1.25,0.005,3.0,2,0.5,2963.86,-997.88,2.97,1965.98,0.0,0.0
20,2.0,1.5,0.005,3.0,2,0.5,2963.86,-997.88,2.97,1965.98,0.0,0.0
20,2.0,1.75,0.005,3.0,2,0.5,2963.86,-997.88,2.97,1965.98,0.0,0.0
5,2.0,1.25,0.005,2.5,2,0.5,2469.89,-997.88,2.475,1472.0,0.0,0.0
5,2.0,1.5,0.005,2.5,2,0.5,2469.89,-997.88,2.475,1472.0,0.0,0.0
5,2.0,1.75,0.005,2.5,2,0.5,2469.89,-997.88,2.475,1472.0,0.0,0.0
10,2.0,1.25,0.005,2.5,2,0.5,2469.89,-997.88,2.475,1472.0,0.0,0.0
10,2.0,1.5,0.005,2.5,2,0.5,2469.89,-997.88,2.475,1472.0,0.0,0.0
10,2.0,1.75,0.005,2.5,2,0.5,2469.89,-997.88,2.475,1472.0,0.0,0.0
15,2.0,1.25,0.005,2.5,2,0.5,2469.89,-997.88,2.475,1472.0,0.0,0.0
15,2.0,1.5,0.005,2.5,2,0.5,2469.89,-997.88,2.475,1472.0,0.0,0.0
15,2.0,1.75,0.005,2.5,2,0.5,2469.89,-997.88,2.475,1472.0,0.0,0.0
20,2.0,1.25,0.005,2.5,2,0.5,2469.89,-997.88,2.475,1472.0,0.0,0.0
20,2.0,1.5,0.005,2.5,2,0.5,2469.89,-997.88,2.475,1472.0,0.0,0.0
20,2.0,1.75,0.005,2.5,2,0.5,2469.89,-997.88,2.475,1472.0,0.0,0.0
5,2.0,1.25,0.005,2.0,2,0.5,1975.91,-997.88,1.98,978.03,0.0,0.0
5,2.0,1.5,0.005,2.0,2,0.5,1975.91,-997.88,1.98,978.03,0.0,0.0
5,2.0,1.75,0.005,2.0,2,0.5,1975.91,-997.88,1.98,978.03,0.0,0.0
10,2.0,1.25,0.005,2.0,2,0.5,1975.91,-997.88,1.98,978.03,0.0,0.0
10,2.0,1.5,0.005,2.0,2,0.5,1975.91,-997.88,1.98,978.03,0.0,0.0
10,2.0,1.75,0.005,2.0,2,0.5,1975.91,-997.88,1.98,978.03,0.0,0.0
15,2.0,1.25,0.005,2.0,2,0.5,1975.91,-997.88,1.98,978.03,0.0,0.0
15,2.0,1.5,0.005,2.0,2,0.5,1975.91,-997.88,1.98,978.03,0.0,0.0
15,2.0,1.75,0.005,2.0,2,0.5,1975.91,-997.88,1.98,978.03,0.0,0.0
20,2.0,1.25,0.005,2.0,2,0.5,1975.91,-997.88,1.98,978.03,0.0,0.0
20,2.0,1.5,0.005,2.0,2,0.5,1975.91,-997.88,1.98,978.03,0.0,0.0
20,2.0,1.75,0.005,2.0,2,0.5,1975.91,-997.88,1.98,978.03,0.0,0.0
5,2.0,1.25,0.005,1.5,2,0.5,1481.93,-997.88,1.485,484.05,0.0,0.0
5,2.0,1.5,0.005,1.5,2,0.5,1481.93,-997.88,1.485,484.05,0.0,0.0
5,2.0,1.75,0.005,1.5,2,0.5,1481.93,-997.88,1.485,484.05,0.0,0.0
10,2.0,1.25,0.005,1.5,2,0.5,1481.93,-997.88,1.485,484.05,0.0,0.0
10,2.0,1.5,0.005,1.5,2,0.5,1481.93,-997.88,1.485,484.05,0.0,0.0
10,2.0,1.75,0.005,1.5,2,0.5,1481.93,-997.88,1.485,484.05,0.0,0.0
15,2.0,1.25,0.005,1.5,2,0.5,1481.93,-997.88,1.485,484.05,0.0,0.0
15,2.0,1.5,0.005,1.5,2,0.5,1481.93,-997.88,1.485,484.05,0.0,0.0
15,2.0,1.75,0.005,1.5,2,0.5,1481.93,-997.88,1.485,484.05,0.0,0.0
20,2.0,1.25,0.005,1.5,2,0.5,1481.93,-997.88,1.485,484.05,0.0,0.0
20,2.0,1.5,0.005,1.5,2,0.5,1481.93,-997.88,1.485,484.05,0.0,0.0
20,2.0,1.75,0.005,1.5,2,0.5,1481.93,-997.88,1.485,484.05,0.0,0.0
5,1.0,1.25,0.005,1.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
5,1.0,1.25,0.005,2.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
5,1.0,1.25,0.005,2.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
5,1.0,1.25,0.005,3.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
5,1.0,1.5,0.005,1.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
5,1.0,1.5,0.005,2.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
5,1.0,1.5,0.005,2.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
5,1.0,1.5,0.005,3.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
5,1.0,1.75,0.005,1.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
5,1.0,1.75,0.005,2.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
5,1.0,1.75,0.005,2.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
5,1.0,1.75,0.005,3.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
5,1.5,1.25,0.005,1.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
5,1.5,1.25,0.005,2.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
5,1.5,1.25,0.005,2.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
5,1.5,1.25,0.005,3.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
5,1.5,1.5,0.005,1.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
5,1.5,1.5,0.005,2.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
5,1.5,1.5,0.005,2.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
5,1.5,1.5,0.005,3.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
5,1.5,1.75,0.005,1.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
5,1.5,1.75,0.005,2.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
5,1.5,1.75,0.005,2.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
5,1.5,1.75,0.005,3.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
5,2.5,1.25,0.005,1.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
5,2.5,1.25,0.005,2.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
5,2.5,1.25,0.005,2.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
5,2.5,1.25,0.005,3.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
5,2.5,1.5,0.005,1.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
5,2.5,1.5,0.005,2.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
5,2.5,1.5,0.005,2.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
5,2.5,1.5,0.005,3.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
5,2.5,1.75,0.005,1.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
5,2.5,1.75,0.005,2.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
5,2.5,1.75,0.005,2.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
5,2.5,1.75,0.005,3.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
5,3.0,1.25,0.005,1.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
5,3.0,1.25,0.005,2.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
5,3.0,1.25,0.005,2.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
5,3.0,1.25,0.005,3.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
5,3.0,1.5,0.005,1.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
5,3.0,1.5,0.005,2.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
5,3.0,1.5,0.005,2.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
5,3.0,1.5,0.005,3.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
5,3.0,1.75,0.005,1.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
5,3.0,1.75,0.005,2.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
5,3.0,1.75,0.005,2.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
5,3.0,1.75,0.005,3.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
10,1.0,1.25,0.005,1.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
10,1.0,1.25,0.005,2.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
10,1.0,1.25,0.005,2.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
10,1.0,1.25,0.005,3.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
10,1.0,1.5,0.005,1.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
10,1.0,1.5,0.005,2.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
10,1.0,1.5,0.005,2.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
10,1.0,1.5,0.005,3.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
10,1.0,1.75,0.005,1.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
10,1.0,1.75,0.005,2.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
10,1.0,1.75,0.005,2.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
10,1.0,1.75,0.005,3.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
10,1.5,1.25,0.005,1.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
10,1.5,1.25,0.005,2.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
10,1.5,1.25,0.005,2.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
10,1.5,1.25,0.005,3.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
10,1.5,1.5,0.005,1.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
10,1.5,1.5,0.005,2.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
10,1.5,1.5,0.005,2.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
10,1.5,1.5,0.005,3.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
10,1.5,1.75,0.005,1.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
10,1.5,1.75,0.005,2.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
10,1.5,1.75,0.005,2.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
10,1.5,1.75,0.005,3.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
10,2.5,1.25,0.005,1.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
10,2.5,1.25,0.005,2.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
10,2.5,1.25,0.005,2.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
10,2.5,1.25,0.005,3.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
10,2.5,1.5,0.005,1.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
10,2.5,1.5,0.005,2.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
10,2.5,1.5,0.005,2.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
10,2.5,1.5,0.005,3.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
10,2.5,1.75,0.005,1.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
10,2.5,1.75,0.005,2.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
10,2.5,1.75,0.005,2.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
10,2.5,1.75,0.005,3.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
10,3.0,1.25,0.005,1.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
10,3.0,1.25,0.005,2.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
10,3.0,1.25,0.005,2.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
10,3.0,1.25,0.005,3.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
10,3.0,1.5,0.005,1.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
10,3.0,1.5,0.005,2.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
10,3.0,1.5,0.005,2.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
10,3.0,1.5,0.005,3.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
10,3.0,1.75,0.005,1.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
10,3.0,1.75,0.005,2.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
10,3.0,1.75,0.005,2.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
10,3.0,1.75,0.005,3.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
15,1.0,1.25,0.005,1.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
15,1.0,1.25,0.005,2.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
15,1.0,1.25,0.005,2.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
15,1.0,1.25,0.005,3.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
15,1.0,1.5,0.005,1.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
15,1.0,1.5,0.005,2.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
15,1.0,1.5,0.005,2.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
15,1.0,1.5,0.005,3.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
15,1.0,1.75,0.005,1.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
15,1.0,1.75,0.005,2.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
15,1.0,1.75,0.005,2.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
15,1.0,1.75,0.005,3.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
15,1.5,1.25,0.005,1.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
15,1.5,1.25,0.005,2.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
15,1.5,1.25,0.005,2.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
15,1.5,1.25,0.005,3.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
15,1.5,1.5,0.005,1.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
15,1.5,1.5,0.005,2.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
15,1.5,1.5,0.005,2.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
15,1.5,1.5,0.005,3.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
15,1.5,1.75,0.005,1.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
15,1.5,1.75,0.005,2.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
15,1.5,1.75,0.005,2.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
15,1.5,1.75,0.005,3.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
15,2.5,1.25,0.005,1.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
15,2.5,1.25,0.005,2.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
15,2.5,1.25,0.005,2.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
15,2.5,1.25,0.005,3.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
15,2.5,1.5,0.005,1.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
15,2.5,1.5,0.005,2.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
15,2.5,1.5,0.005,2.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
15,2.5,1.5,0.005,3.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
15,2.5,1.75,0.005,1.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
15,2.5,1.75,0.005,2.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
15,2.5,1.75,0.005,2.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
15,2.5,1.75,0.005,3.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
15,3.0,1.25,0.005,1.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
15,3.0,1.25,0.005,2.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
15,3.0,1.25,0.005,2.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
15,3.0,1.25,0.005,3.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
15,3.0,1.5,0.005,1.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
15,3.0,1.5,0.005,2.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
15,3.0,1.5,0.005,2.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
15,3.0,1.5,0.005,3.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
15,3.0,1.75,0.005,1.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
15,3.0,1.75,0.005,2.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
15,3.0,1.75,0.005,2.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
15,3.0,1.75,0.005,3.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
20,1.0,1.25,0.005,1.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
20,1.0,1.25,0.005,2.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
20,1.0,1.25,0.005,2.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
20,1.0,1.25,0.005,3.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
20,1.0,1.5,0.005,1.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
20,1.0,1.5,0.005,2.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
20,1.0,1.5,0.005,2.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
20,1.0,1.5,0.005,3.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
20,1.0,1.75,0.005,1.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
20,1.0,1.75,0.005,2.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
20,1.0,1.75,0.005,2.5,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
20,1.0,1.75,0.005,3.0,2,0.0,0.0,-994.23,0.0,-1988.46,0.0,-0.01
20,1.5,1.25,0.005,1.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
20,1.5,1.25,0.005,2.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
20,1.5,1.25,0.005,2.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
20,1.5,1.25,0.005,3.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
20,1.5,1.5,0.005,1.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
20,1.5,1.5,0.005,2.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
20,1.5,1.5,0.005,2.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
20,1.5,1.5,0.005,3.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
20,1.5,1.75,0.005,1.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
20,1.5,1.75,0.005,2.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
20,1.5,1.75,0.005,2.5,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
20,1.5,1.75,0.005,3.0,2,0.0,0.0,-993.26,0.0,-1986.52,0.0,-0.01
20,2.5,1.25,0.005,1.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
20,2.5,1.25,0.005,2.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
20,2.5,1.25,0.005,2.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
20,2.5,1.25,0.005,3.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
20,2.5,1.5,0.005,1.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
20,2.5,1.5,0.005,2.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
20,2.5,1.5,0.005,2.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
20,2.5,1.5,0.005,3.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
20,2.5,1.75,0.005,1.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
20,2.5,1.75,0.005,2.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
20,2.5,1.75,0.005,2.5,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
20,2.5,1.75,0.005,3.0,1,0.0,0.0,-999.92,0.0,-999.92,0.0,0.0
20,3.0,1.25,0.005,1.5,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
20,3.0,1.25,0.005,2.0,1,0.0,0.0,-996.53,0.0,-996.53,0.0,0.0
